Name:				103_Manual_n200_m300_bt10_3_23
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.04
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			18
Customer_Sequence:		14 8 16 7 15 4 13 9 17 10 3 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	29	4	0	0	0	0	84	60	60	21.53	0		0.021400
22	30	9	0	0	60	0	29	28	20	4.85	0		0.029900
3	3	1	0	0	88	0	116	60	60	5.62	1		0.000800
10	12	1	0	0	88	60	116	60	60	5.62	1		0.000800
17	22	6	0	0	0	60	89	60	60	9.73	0		0.009100
17	21	2	0	0	0	120	53	33	47	3.91	0		0.011200
9	11	1	0	0	88	120	116	60	60	5.62	1		0.000800
13	15	5	0	89	0	0	113	60	60	6.96	0		0.005100
4	5	6	0	89	0	60	89	60	60	9.73	0		0.009100
4	4	2	0	116	88	0	53	33	47	3.91	0		0.011200
15	18	6	0	89	0	120	89	60	60	9.73	0		0.009100
15	17	3	0	0	148	0	59	26	27	2.56	0		0.008300
7	8	5	0	169	60	0	113	60	60	6.96	0		0.005100
7	9	9	0	0	60	20	29	28	20	4.85	0		0.029900
16	19	4	0	169	60	60	84	60	60	21.53	0		0.021400
16	20	8	0	0	148	27	33	25	50	4.62	0		0.028000
8	10	3	0	59	148	0	59	26	27	2.56	0		0.008300
14	16	7	0	169	60	120	84	60	60	17.24	1		0.003400


