Name:				115_Manual_n200_m400_bt10_5_147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.75
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		17 13 3 9 22 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	6	2	0	0	0	0	80	60	60	13.34	0		0.013900
5	8	10	0	0	60	0	72	60	60	7.85	0		0.009100
5	7	7	0	0	120	0	59	20	39	1.04	1		0.000900
11	18	1	1	0	0	60	116	60	60	15.62	0		0.011200
11	19	4	0	0	0	120	40	35	51	2.31	1		0.001600
22	39	5	0	72	60	0	118	60	60	12.75	0		0.009000
22	37	3	1	0	35	120	96	60	60	8.32	0		0.007200
22	40	10	0	72	60	60	72	60	60	7.85	0		0.009100
22	38	4	0	59	120	0	40	35	51	2.31	1		0.001600
9	13	10	0	72	60	120	72	60	60	7.85	0		0.009100
3	3	1	0	80	0	0	116	60	60	15.62	0		0.011200
3	4	3	0	60	0	60	96	60	60	8.32	0		0.007200
13	22	8	0	190	60	0	77	60	60	2.53	0		0.002700
13	23	10	0	190	60	60	72	60	60	7.85	0		0.009100
13	21	7	0	99	120	0	59	20	39	1.04	1		0.000900
17	29	2	0	190	60	120	80	60	60	13.34	0		0.013900
17	30	9	1	99	140	0	32	50	57	4.90	0		0.015300


