Name:				45_Manual_n100_m200_bt10_5_245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.48
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			14
Customer_Sequence:		13 18 17 16 3 2 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	43	7	0	0	0	0	112	60	60	15.92	0		0.011800
2	2	6	0	0	60	0	118	60	60	10.34	0		0.007300
3	4	7	0	0	0	60	112	60	60	15.92	0		0.011800
3	3	1	0	0	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	120	50	55	26	25	1.05	0		0.003700
16	30	7	0	0	60	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	0	120	101	60	60	12.75	0		0.010500
17	33	6	0	0	60	120	118	60	60	10.34	0		0.007300
17	34	9	0	112	0	0	101	60	60	12.75	0		0.010500
17	32	4	0	112	0	60	68	60	60	21.05	0		0.025800
18	36	6	0	118	60	0	118	60	60	10.34	0		0.007300
18	35	1	0	55	120	0	46	51	50	4.75	0		0.010100
13	25	6	0	118	60	60	118	60	60	10.34	0		0.007300
13	24	2	0	55	120	50	24	34	39	4.68	0		0.028700


