Name:				1_Manual_n50_m100_bt10_1_166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.82
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		5 4 12 15 22 24 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	45	10	0	0	0	0	52	26	33	4.74	0		0.017500
23	44	6	0	0	26	0	120	60	60	14.86	1		0.002100
24	46	4	0	0	86	0	60	42	29	4.06	0		0.008100
24	48	10	0	0	128	0	52	26	33	4.74	0		0.017500
24	47	6	0	0	26	60	120	60	60	14.86	1		0.002100
22	42	1	0	60	86	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	86	29	50	30	56	3.27	1		0.002200
15	26	1	0	60	86	60	98	60	60	10.42	0		0.008900
15	27	3	1	60	86	120	35	52	26	2.59	0		0.007100
15	28	3	1	60	86	146	35	52	26	2.59	0		0.007100
15	29	6	0	0	26	120	120	60	60	14.86	1		0.002100
12	21	2	0	120	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	120	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	60	121	120	50	30	56	3.27	1		0.002200
4	5	2	0	120	0	120	90	60	60	7.68	0		0.007100
4	6	4	0	112	86	120	60	42	29	4.06	0		0.008100
5	7	1	0	172	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	172	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	112	86	149	52	26	33	4.74	0		0.017500


