Name:				116_Manual_n200_m400_bt100_1_343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.89
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		9 2 3 1 4 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
6	14	39	0	0	0	60	103	60	60	15.40	0		0.012500
4	12	2	0	0	60	60	57	38	56	2.71	0		0.006300
1	2	24	0	0	0	120	117	60	60	16.93	0		0.012100
1	1	15	0	74	60	0	77	60	60	13.72	0		0.014900
1	3	32	1	0	60	116	35	52	46	4.99	0		0.013700
1	4	79	0	49	120	0	32	31	37	3.99	0		0.020100
3	8	10	0	57	60	60	116	60	60	6.32	0		0.004500
3	11	87	0	52	60	120	108	60	60	10.79	0		0.008300
3	9	33	0	117	0	0	75	60	60	19.03	0		0.021100
3	10	43	0	81	120	0	30	48	59	3.39	0		0.011800
2	6	24	0	192	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	81	120	59	22	31	20	1.11	0		0.008200
2	7	55	0	111	120	0	58	40	20	3.97	1		0.001700
9	20	87	0	173	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	173	60	60	62	60	60	1.15	0		0.001500


