Name:				6_Manual_n50_m100_bt100_1_120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.53
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		19 1 4 20 2 13 5 14 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	7	0	0	0	0	31	20	60	2.30	0		0.018500
9	15	20	0	0	20	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	80	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	127	0	53	26	42	2.80	0		0.010100
14	24	2	0	53	80	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	20	60	56	24	60	3.99	0		0.014800
5	10	6	0	53	80	60	112	60	60	16.69	0		0.012400
13	23	14	0	53	80	120	85	60	60	18.28	1		0.003600
2	3	3	0	76	0	0	40	55	54	4.53	0		0.010300
20	40	21	0	116	0	0	97	60	60	5	0		0.004300
20	39	10	0	116	0	60	50	47	41	4.35	0		0.009300
4	9	84	0	116	0	101	59	51	53	2.79	0		0.004600
4	8	55	0	116	0	154	49	51	29	3.81	0		0.007600
4	5	5	0	53	140	0	30	25	59	2.86	0		0.019100
4	7	42	0	53	140	59	23	33	20	3.57	0		0.023500
4	6	14	0	213	0	0	85	60	60	18.28	1		0.003600
1	1	2	0	165	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	165	120	0	37	43	55	3.40	0		0.010700
19	38	99	0	165	60	60	120	60	60	5.99	0		0.004200
19	34	20	0	165	60	120	76	60	60	21.11	0		0.023100
19	36	66	0	165	120	55	38	51	52	4.43	0		0.011400
19	35	56	0	165	120	107	37	43	55	3.40	0		0.010700
19	37	70	1	203	120	0	27	55	57	4.45	0		0.015000


