Name:				116_Manual_n200_m400_bt100_1_485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.40
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		11 8 6 1 21 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	33	5	0	0	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	0	60	0	34	44	31	1.76	0		0.005900
3	8	10	0	0	104	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	104	60	75	60	60	19.03	0		0.021100
3	10	43	1	34	60	0	30	48	59	3.39	0		0.011800
21	41	78	0	0	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	0	104	120	74	60	60	6.17	0		0.007000
21	40	41	0	34	60	59	49	34	29	3.52	1		0.002100
1	2	24	0	108	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	108	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	75	104	60	35	52	46	4.99	0		0.013700
1	4	79	0	75	104	106	32	31	37	3.99	0		0.020100
6	14	39	0	88	0	120	103	60	60	15.40	0		0.012500
8	17	3	1	83	60	0	30	52	57	2.36	0		0.007600
8	18	89	0	83	60	57	55	24	26	4.87	0		0.018500
11	24	15	0	116	104	0	77	60	60	13.72	0		0.014900
11	23	4	0	110	104	60	74	60	60	15.82	0		0.017800
11	25	75	0	110	104	120	59	56	45	1.59	0		0.002400


