Name:				104_Manual_n200_m300_bt10_4_42
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.94
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			17
Customer_Sequence:		21 20 14 5 9 13 6 10 7 17 12 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	23	5	0	0	0	0	105	60	60	14.27	0		0.011300
11	16	1	0	0	60	0	60	43	60	1.06	0		0.002000
12	17	7	0	0	103	0	62	60	60	15.18	0		0.020400
17	22	3	0	0	0	60	55	58	35	1.56	0		0.002500
7	11	7	0	0	58	60	62	60	60	15.18	0		0.020400
7	10	4	1	0	118	60	31	58	36	2.14	0		0.006000
10	15	6	0	62	60	0	120	60	60	6.84	1		0.001000
6	8	1	0	0	0	95	60	43	60	1.06	0		0.002000
6	9	3	1	0	0	155	55	58	35	1.56	0		0.002500
13	18	5	0	105	0	0	105	60	60	14.27	0		0.011300
9	13	5	0	62	0	60	105	60	60	14.27	0		0.011300
9	14	7	0	182	60	0	62	60	60	15.18	0		0.020400
5	7	5	0	60	0	120	105	60	60	14.27	0		0.011300
5	6	4	1	62	120	0	31	58	36	2.14	0		0.006000
14	19	9	0	210	0	0	99	60	60	16.53	0		0.013900
20	25	7	0	182	60	60	62	60	60	15.18	0		0.020400
21	26	5	0	167	0	60	105	60	60	14.27	0		0.011300


