Name:				1_Manual_n50_m100_bt10_1_162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.03
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		12 18 24 5 10 15 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	45	10	0	0	0	0	52	26	33	4.74	0		0.017500
23	44	6	0	0	26	0	120	60	60	14.86	1		0.002100
15	26	1	0	0	86	0	98	60	60	10.42	0		0.008900
15	27	3	1	0	86	60	35	52	26	2.59	0		0.007100
15	28	3	1	0	86	86	35	52	26	2.59	0		0.007100
15	29	6	0	0	26	60	120	60	60	14.86	1		0.002100
10	18	2	0	98	86	0	90	60	60	7.68	0		0.007100
10	19	4	1	52	86	60	60	42	29	4.06	0		0.008100
5	7	1	0	94	86	60	98	60	60	10.42	0		0.008900
5	8	1	0	94	86	120	98	60	60	10.42	0		0.008900
5	9	10	0	0	146	0	52	26	33	4.74	0		0.017500
24	46	4	0	120	0	0	60	42	29	4.06	0		0.008100
24	48	10	0	0	0	33	52	26	33	4.74	0		0.017500
24	47	6	0	0	26	120	120	60	60	14.86	1		0.002100
18	35	1	0	180	0	0	98	60	60	10.42	0		0.008900
18	36	10	0	0	146	33	52	26	33	4.74	0		0.017500
12	21	2	0	180	0	60	90	60	60	7.68	0		0.007100
12	22	2	0	180	0	120	90	60	60	7.68	0		0.007100
12	23	9	1	278	0	0	50	30	56	3.27	1		0.002200


