Name:				45_Manual_n100_m200_bt10_5_163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.67
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		2 16 15 17 3 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	0	46	51	50	4.75	0		0.010100
4	7	4	0	0	111	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	60	50	46	51	50	4.75	0		0.010100
4	8	8	0	0	111	60	55	26	25	1.05	0		0.003700
4	9	8	0	0	137	60	55	26	25	1.05	0		0.003700
3	4	7	0	0	0	60	112	60	60	15.92	0		0.011800
3	3	1	0	0	111	85	46	51	50	4.75	0		0.010100
3	5	8	0	0	60	100	55	26	25	1.05	0		0.003700
17	33	6	0	0	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	68	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	55	60	60	68	60	60	21.05	0		0.025800
15	28	7	0	118	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	68	120	0	55	26	25	1.05	0		0.003700
16	30	7	0	118	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	118	0	120	101	60	60	12.75	0		0.010500
2	2	6	0	169	60	0	118	60	60	10.34	0		0.007300


