Name:				104_Manual_n200_m300_bt10_4_232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.39
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			17
Customer_Sequence:		18 6 15 9 22 7 3 5 13 10 12 21 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	16	1	0	0	0	0	60	43	60	1.06	0		0.002000
21	26	5	0	0	43	0	105	60	60	14.27	0		0.011300
12	17	7	0	0	103	0	62	60	60	15.18	0		0.020400
10	15	6	1	0	0	60	120	60	60	6.84	1		0.001000
13	18	5	0	62	103	0	105	60	60	14.27	0		0.011300
5	7	5	0	62	103	60	105	60	60	14.27	0		0.011300
5	6	4	1	60	0	0	31	58	36	2.14	0		0.006000
3	3	4	1	60	0	36	31	58	36	2.14	0		0.006000
7	11	7	0	62	103	120	62	60	60	15.18	0		0.020400
7	10	4	1	60	0	72	31	58	36	2.14	0		0.006000
22	27	6	0	105	43	0	120	60	60	6.84	1		0.001000
9	13	5	0	167	103	0	105	60	60	14.27	0		0.011300
9	14	7	0	167	103	60	62	60	60	15.18	0		0.020400
15	20	1	0	118	0	0	60	43	60	1.06	0		0.002000
6	8	1	0	118	0	60	60	43	60	1.06	0		0.002000
6	9	3	1	118	0	120	55	58	35	1.56	0		0.002500
18	23	5	0	124	103	120	105	60	60	14.27	0		0.011300


