Name:				103_Manual_n200_m300_bt10_3_78
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.96
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			19
Customer_Sequence:		16 1 10 14 22 17 15 13 3 20 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	8	5	0	0	0	0	113	60	60	6.96	0		0.005100
7	9	9	0	0	60	0	29	28	20	4.85	0		0.029900
9	11	1	0	0	88	0	116	60	60	5.62	1		0.000800
20	25	4	0	0	0	60	84	60	60	21.53	0		0.021400
20	27	10	1	84	0	60	52	38	45	3.99	0		0.010100
20	26	9	0	0	60	20	29	28	20	4.85	0		0.029900
3	3	1	0	0	88	60	116	60	60	5.62	1		0.000800
13	15	5	0	116	52	0	113	60	60	6.96	0		0.005100
15	18	6	0	116	112	0	89	60	60	9.73	0		0.009100
15	17	3	0	0	148	0	59	26	27	2.56	0		0.008300
17	22	6	0	116	52	60	89	60	60	9.73	0		0.009100
17	21	2	0	116	112	60	53	33	47	3.91	0		0.011200
22	29	4	0	116	52	120	84	60	60	21.53	0		0.021400
22	30	9	0	84	0	105	29	28	20	4.85	0		0.029900
14	16	7	0	205	112	0	84	60	60	17.24	1		0.003400
10	12	1	0	169	112	60	116	60	60	5.62	1		0.000800
1	1	9	0	84	0	125	29	28	20	4.85	0		0.029900
16	19	4	0	229	0	0	84	60	60	21.53	0		0.021400
16	20	8	0	122	0	0	33	25	50	4.62	0		0.028000


