Name:				116_Manual_n200_m400_bt100_1_122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.34
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		17 1 9 13 3 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
2	6	24	0	74	60	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	56	60	58	40	20	3.97	1		0.001700
3	8	10	0	58	56	60	116	60	60	6.32	0		0.004500
3	11	87	0	58	56	120	108	60	60	10.79	0		0.008300
3	9	33	0	77	0	0	75	60	60	19.03	0		0.021100
3	10	43	0	0	0	105	30	48	59	3.39	0		0.011800
13	27	2	0	22	120	0	57	38	56	2.71	0		0.006300
13	28	63	0	22	120	56	31	41	31	3.46	0		0.013600
9	20	87	0	191	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	191	60	0	62	60	60	1.15	0		0.001500
1	2	24	0	174	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	174	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	79	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	22	120	87	32	31	37	3.99	0		0.020100
17	35	8	0	174	60	120	68	60	60	3.77	0		0.004600


