Name:				104_Manual_n200_m300_bt10_4_72
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.91
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			18
Customer_Sequence:		12 5 18 13 7 9 19 15 10 22 6 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	19	9	0	0	0	0	99	60	60	16.53	0		0.013900
4	4	1	0	0	60	0	60	43	60	1.06	0		0.002000
4	5	2	0	0	103	0	20	36	46	1.80	0		0.012500
6	8	1	0	0	0	60	60	43	60	1.06	0		0.002000
6	9	3	0	0	43	60	55	58	35	1.56	0		0.002500
22	27	6	0	20	103	0	120	60	60	6.84	1		0.001000
10	15	6	0	0	101	60	120	60	60	6.84	1		0.001000
15	20	1	0	0	43	95	60	43	60	1.06	0		0.002000
19	24	8	0	60	60	0	23	34	32	4.86	0		0.031100
9	13	5	0	99	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	99	0	60	62	60	60	15.18	0		0.020400
7	11	7	0	99	0	120	62	60	60	15.18	0		0.020400
7	10	4	1	83	60	0	31	58	36	2.14	0		0.006000
13	18	5	0	140	103	0	105	60	60	14.27	0		0.011300
18	23	5	0	140	103	60	105	60	60	14.27	0		0.011300
5	7	5	0	140	103	120	105	60	60	14.27	0		0.011300
5	6	4	1	83	60	36	31	58	36	2.14	0		0.006000
12	17	7	0	204	0	0	62	60	60	15.18	0		0.020400


