Name:				71_Manual_n150_m200_bt10_1_172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.71
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			12
Customer_Sequence:		20 12 14 1 9 22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	22	7	0	0	0	0	120	60	60	15.66	0		0.010900
22	29	4	0	0	60	0	58	51	50	3.95	0		0.006700
22	28	2	0	0	111	0	93	60	60	15.42	1		0.002800
9	10	9	0	0	0	60	108	60	60	4.11	0		0.003200
1	2	7	0	0	0	120	120	60	60	15.66	0		0.010900
1	1	3	0	93	60	0	119	60	60	21.79	0		0.015300
14	16	2	0	93	60	60	93	60	60	15.42	1		0.002800
14	17	2	0	93	60	120	93	60	60	15.42	1		0.002800
12	13	3	0	120	0	0	119	60	60	21.79	0		0.015300
12	14	10	0	120	0	60	105	60	60	4.20	0		0.003300
20	26	10	0	120	0	120	105	60	60	4.20	0		0.003300
20	25	2	0	212	60	0	93	60	60	15.42	1		0.002800


