Name:				116_Manual_n200_m400_bt100_1_381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.28
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		2 10 11 7 21 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	10	0	0	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
9	20	87	0	0	60	60	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	120	62	60	60	1.15	0		0.001500
21	41	78	0	0	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	108	60	0	74	60	60	6.17	0		0.007000
21	40	41	1	0	120	59	49	34	29	3.52	1		0.002100
7	15	48	0	108	60	60	80	60	60	4.90	0		0.005100
7	16	51	0	0	120	88	35	50	31	1.96	1		0.001100
11	24	15	0	62	60	120	77	60	60	13.72	0		0.014900
11	23	4	0	116	0	0	74	60	60	15.82	0		0.017800
11	25	75	0	88	0	60	59	56	45	1.59	0		0.002400
10	22	94	0	88	0	105	63	60	60	6.54	0		0.008600
10	21	91	0	35	120	0	58	25	44	4.86	0		0.016800
2	6	24	0	190	0	0	117	60	60	16.93	0		0.012100
2	5	22	1	35	145	0	22	31	20	1.11	0		0.008200
2	7	55	0	88	0	165	58	40	20	3.97	1		0.001700


