Name:				1_Manual_n50_m100_bt10_1_161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.93
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		5 18 12 15 24 7 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	45	10	0	0	0	0	52	26	33	4.74	0		0.017500
23	44	6	0	0	26	0	120	60	60	14.86	1		0.002100
7	11	2	0	0	86	0	90	60	60	7.68	0		0.007100
7	12	4	0	0	86	60	60	42	29	4.06	0		0.008100
24	46	4	0	0	86	89	60	42	29	4.06	0		0.008100
24	48	10	0	0	146	0	52	26	33	4.74	0		0.017500
24	47	6	0	0	26	60	120	60	60	14.86	1		0.002100
15	26	1	0	90	86	0	98	60	60	10.42	0		0.008900
15	27	3	1	0	86	118	35	52	26	2.59	0		0.007100
15	28	3	1	0	86	144	35	52	26	2.59	0		0.007100
15	29	6	0	0	26	120	120	60	60	14.86	1		0.002100
12	21	2	0	60	86	60	90	60	60	7.68	0		0.007100
12	22	2	0	52	86	120	90	60	60	7.68	0		0.007100
12	23	9	0	120	0	0	50	30	56	3.27	1		0.002200
18	35	1	0	170	0	0	98	60	60	10.42	0		0.008900
18	36	10	0	0	146	33	52	26	33	4.74	0		0.017500
5	7	1	0	150	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	142	0	120	98	60	60	10.42	0		0.008900
5	9	10	0	0	146	66	52	26	33	4.74	0		0.017500


