Name:				117_Manual_n200_m400_bt100_2_489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.95
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		14 25 13 2 15 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
15	28	22	0	0	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	0	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	0	120	98	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	120	93	60	60	5.47	1		0.001000
2	2	23	0	0	60	120	72	60	60	6.91	0		0.008000
13	23	72	0	90	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	84	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	59	120	0	46	36	23	1.19	0		0.003600
25	49	12	0	120	0	0	106	60	60	20.07	0		0.015800
25	50	23	0	72	60	120	72	60	60	6.91	0		0.008000
25	51	47	0	110	0	60	68	60	60	3.20	0		0.003900
25	52	84	0	163	60	0	61	60	60	15.37	0		0.021000
14	26	18	0	145	60	60	61	60	60	17.79	0		0.024300
14	27	87	0	105	120	0	48	50	60	4.43	1		0.001800


