Name:				2_Manual_n50_m100_bt10_2_11
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.86
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		11 23 9 21 2 17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	8	0	0	0	0	114	60	60	15.46	0		0.011300
22	41	4	0	0	60	0	39	39	60	2.08	0		0.006800
17	33	5	0	0	99	0	119	60	60	17.50	0		0.012300
17	34	9	0	114	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	39	60	0	35	58	59	1.40	0		0.003400
2	4	8	0	0	99	60	114	60	60	15.46	0		0.011300
2	2	3	0	114	0	60	55	56	46	3.31	0		0.005400
2	3	6	0	39	60	59	35	20	23	3.83	0		0.027400
21	40	8	0	0	99	120	114	60	60	15.46	0		0.011300
21	38	2	0	114	0	106	51	55	35	3.76	0		0.006700
21	39	2	0	114	0	141	51	55	35	3.76	0		0.006700
9	17	5	0	119	99	0	119	60	60	17.50	0		0.012300
9	18	9	0	177	0	0	63	60	60	13.56	0		0.017900
23	44	10	0	114	99	60	76	60	60	11.75	0		0.012900
23	43	9	0	169	0	60	63	60	60	13.56	0		0.017900
11	22	5	1	240	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	165	0	120	55	56	46	3.31	0		0.005400
11	20	1	1	97	60	0	35	58	59	1.40	0		0.003400


