Name:				116_Manual_n200_m400_bt100_1_224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.00
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		3 1 11 9 17 12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
12	26	4	0	0	60	0	74	60	60	15.82	0		0.017800
17	35	8	0	0	60	60	68	60	60	3.77	0		0.004600
9	20	87	0	0	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	120	62	60	60	1.15	0		0.001500
11	24	15	0	74	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	68	60	60	74	60	60	15.82	0		0.017800
11	25	75	0	62	0	120	59	56	45	1.59	0		0.002400
1	2	24	0	121	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	62	60	120	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
3	8	10	0	121	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	121	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	151	60	0	75	60	60	19.03	0		0.021100
3	10	43	0	35	120	0	30	48	59	3.39	0		0.011800


