Name:				116_Manual_n200_m400_bt100_1_368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.83
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		21 3 9 11 4 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	23	4	0	0	0	0	74	60	60	15.82	0		0.017800
1	1	15	0	0	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
8	17	3	0	0	60	60	30	52	57	2.36	0		0.007600
8	18	89	0	30	60	60	55	24	26	4.87	0		0.018500
4	12	2	0	35	120	0	57	38	56	2.71	0		0.006300
11	24	15	0	0	0	60	77	60	60	13.72	0		0.014900
1	2	24	0	77	60	0	117	60	60	16.93	0		0.012100
11	25	75	0	0	0	120	59	56	45	1.59	0		0.002400
9	20	87	0	77	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	77	0	60	62	60	60	1.15	0		0.001500
3	8	10	0	85	60	60	116	60	60	6.32	0		0.004500
3	11	87	0	85	60	120	108	60	60	10.79	0		0.008300
3	9	33	0	77	0	120	75	60	60	19.03	0		0.021100
3	10	43	1	32	120	56	30	48	59	3.39	0		0.011800
21	40	41	0	32	120	115	49	34	29	3.52	1		0.002100
21	41	78	0	185	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	152	0	60	74	60	60	6.17	0		0.007000


