Name:				116_Manual_n200_m400_bt100_1_45
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.22
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		3 11 7 2 1 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	94	0	0	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	60	0	58	25	44	4.86	0		0.016800
6	14	39	0	0	85	0	103	60	60	15.40	0		0.012500
1	2	24	1	0	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	120	77	60	60	13.72	0		0.014900
1	3	32	0	63	0	0	35	52	46	4.99	0		0.013700
1	4	79	0	63	52	0	32	31	37	3.99	0		0.020100
2	6	24	0	98	0	0	117	60	60	16.93	0		0.012100
2	5	22	1	0	145	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	60	120	58	40	20	3.97	1		0.001700
7	15	48	0	98	0	60	80	60	60	4.90	0		0.005100
7	16	51	0	103	85	0	35	50	31	1.96	1		0.001100
11	24	15	0	98	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	138	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	138	60	60	59	56	45	1.59	0		0.002400
3	8	10	1	215	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	178	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	175	0	120	75	60	60	19.03	0		0.021100
3	10	43	1	103	135	0	30	48	59	3.39	0		0.011800


