Name:				115_Manual_n200_m400_bt10_5_191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.56
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		22 5 7 18 9 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	22	8	0	0	0	0	77	60	60	2.53	0		0.002700
13	23	10	0	0	60	0	72	60	60	7.85	0		0.009100
13	21	7	0	0	120	0	59	20	39	1.04	1		0.000900
3	3	1	1	0	0	60	116	60	60	15.62	0		0.011200
3	4	3	1	0	0	120	96	60	60	8.32	0		0.007200
9	13	10	0	72	60	0	72	60	60	7.85	0		0.009100
18	31	1	0	77	0	0	116	60	60	15.62	0		0.011200
18	33	9	1	0	140	0	32	50	57	4.90	0		0.015300
18	32	4	0	59	120	0	40	35	51	2.31	1		0.001600
7	11	2	0	72	60	60	80	60	60	13.34	0		0.013900
5	6	2	0	72	60	120	80	60	60	13.34	0		0.013900
5	8	10	0	77	0	60	72	60	60	7.85	0		0.009100
5	7	7	0	0	140	57	59	20	39	1.04	1		0.000900
22	39	5	0	152	60	0	118	60	60	12.75	0		0.009000
22	37	3	0	60	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	152	60	60	72	60	60	7.85	0		0.009100
22	38	4	0	59	120	51	40	35	51	2.31	1		0.001600


