Name:				116_Manual_n200_m400_bt100_1_225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.39
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		17 19 1 3 14 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
9	20	87	0	74	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	56	60	62	60	60	1.15	0		0.001500
1	1	15	0	62	56	60	77	60	60	13.72	0		0.014900
14	29	29	0	0	120	0	54	44	42	2.44	0		0.005100
14	31	74	0	0	120	42	33	52	34	1.69	0		0.004900
14	30	49	0	0	0	105	50	50	50	4.01	0		0.008000
3	11	87	0	77	0	0	108	60	60	10.79	0		0.008300
3	9	33	0	182	60	0	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	76	30	48	59	3.39	0		0.011800
3	8	10	0	185	0	0	116	60	60	6.32	0		0.004500
1	2	24	0	139	0	60	117	60	60	16.93	0		0.012100
1	3	32	0	0	120	135	35	52	46	4.99	0		0.013700
1	4	79	0	54	120	0	32	31	37	3.99	0		0.020100
17	35	8	0	139	60	60	68	60	60	3.77	0		0.004600
19	37	82	0	139	0	120	120	60	60	12.29	0		0.008500


