Name:				45_Manual_n100_m200_bt10_5_309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.27
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		24 15 16 17 5 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	22	5	0	0	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	60	0	68	60	60	21.05	0		0.025800
12	23	10	0	0	120	0	22	25	49	4.30	0		0.039100
13	25	6	0	0	0	60	118	60	60	10.34	0		0.007300
13	24	2	1	0	145	0	24	34	39	4.68	0		0.028700
5	10	6	0	0	0	120	118	60	60	10.34	0		0.007300
5	11	10	0	0	145	39	22	25	49	4.30	0		0.039100
17	33	6	0	68	60	0	118	60	60	10.34	0		0.007300
17	34	9	0	68	60	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	60	60	68	60	60	21.05	0		0.025800
16	30	7	0	68	60	120	112	60	60	15.92	0		0.011800
16	31	9	0	118	0	0	101	60	60	12.75	0		0.010500
15	28	7	0	118	0	60	112	60	60	15.92	0		0.011800
15	29	8	0	34	120	0	55	26	25	1.05	0		0.003700
24	45	6	0	118	0	120	118	60	60	10.34	0		0.007300
24	44	3	1	34	146	0	22	31	26	1.50	1		0.002200


