Name:				45_Manual_n100_m200_bt10_5_321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.59
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		2 3 12 16 17 18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	45	6	0	0	0	0	118	60	60	10.34	0		0.007300
24	44	3	0	0	60	0	22	31	26	1.50	1		0.002200
17	34	9	0	0	91	0	101	60	60	12.75	0		0.010500
18	35	1	0	118	0	0	46	51	50	4.75	0		0.010100
17	33	6	0	0	0	60	118	60	60	10.34	0		0.007300
18	36	6	0	164	0	0	118	60	60	10.34	0		0.007300
17	32	4	0	0	91	60	68	60	60	21.05	0		0.025800
3	5	8	0	0	91	120	55	26	25	1.05	0		0.003700
12	22	5	0	101	60	0	89	60	60	5.59	0		0.005200
16	31	9	0	164	0	60	101	60	60	12.75	0		0.010500
12	21	4	0	101	60	60	68	60	60	21.05	0		0.025800
12	23	10	1	0	151	0	22	25	49	4.30	0		0.039100
3	3	1	0	101	120	0	46	51	50	4.75	0		0.010100
16	30	7	0	164	0	120	112	60	60	15.92	0		0.011800
3	4	7	0	190	60	0	112	60	60	15.92	0		0.011800
2	2	6	0	169	60	60	118	60	60	10.34	0		0.007300


