Name:				45_Manual_n100_m200_bt10_5_164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.60
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			15
Customer_Sequence:		3 16 17 5 15 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	36	6	0	0	60	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	120	0	46	51	50	4.75	0		0.010100
15	28	7	0	0	0	60	112	60	60	15.92	0		0.011800
15	29	8	0	0	120	50	55	26	25	1.05	0		0.003700
5	10	6	0	0	60	60	118	60	60	10.34	0		0.007300
5	11	10	0	0	146	50	22	25	49	4.30	0		0.039100
17	33	6	0	0	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	0	60	120	101	60	60	12.75	0		0.010500
17	32	4	0	118	0	0	68	60	60	21.05	0		0.025800
16	30	7	0	118	60	0	112	60	60	15.92	0		0.011800
16	31	9	0	118	60	60	101	60	60	12.75	0		0.010500
3	4	7	0	101	60	120	112	60	60	15.92	0		0.011800
3	3	1	0	55	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	120	75	55	26	25	1.05	0		0.003700


