Name:				109_Manual_n200_m300_bt100_4_437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.06
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			19
Customer_Sequence:		17 1 6 7 11 4 15 5 18 13 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	11	73	0	0	0	0	98	60	60	2.63	0		0.002200
8	9	39	0	0	60	0	79	60	60	17.45	0		0.018400
8	10	51	0	0	120	0	28	31	59	2.04	0		0.011700
2	2	89	1	0	0	60	33	53	48	2.51	0		0.007200
13	18	21	0	0	33	60	75	60	60	18.74	0		0.020800
13	19	90	1	0	93	60	24	52	32	2	0		0.008000
13	17	18	0	0	33	120	53	56	28	2.78	1		0.000900
18	26	75	0	79	60	0	94	60	60	17.92	0		0.015900
18	25	7	0	0	151	0	42	23	22	1.49	0		0.007700
5	6	30	0	79	60	60	97	60	60	18.18	0		0.015600
15	22	6	0	79	60	120	116	60	60	3.22	0		0.002300
4	5	73	0	98	0	0	98	60	60	2.63	0		0.002200
4	4	12	1	0	151	22	23	42	54	1.39	0		0.007200
11	14	59	0	75	0	60	117	60	60	7.97	0		0.005700
11	15	87	1	28	120	0	24	60	53	3.06	0		0.010600
7	8	29	0	53	0	120	110	60	60	12.89	0		0.009800
6	7	3	0	196	0	0	102	60	60	14.05	0		0.011500
1	1	20	0	88	120	0	49	37	37	1.10	0		0.003000
17	24	86	1	137	120	0	50	60	53	4.92	0		0.008200


