Name:				116_Manual_n200_m400_bt100_1_41
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.45
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		1 9 4 2 7 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	10	0	0	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
11	24	15	0	0	60	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	0	60	120	59	56	45	1.59	0		0.002400
7	15	48	0	108	60	0	80	60	60	4.90	0		0.005100
7	16	51	0	0	120	59	35	50	31	1.96	1		0.001100
2	6	24	0	77	60	60	117	60	60	16.93	0		0.012100
2	5	22	0	35	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	57	120	0	58	40	20	3.97	1		0.001700
4	12	2	1	75	0	60	57	38	56	2.71	0		0.006300
9	20	87	0	59	60	120	108	60	60	10.79	0		0.008300
9	19	67	0	116	0	0	62	60	60	1.15	0		0.001500
1	2	24	0	178	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	178	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	113	0	60	35	52	46	4.99	0		0.013700
1	4	79	0	113	0	106	32	31	37	3.99	0		0.020100


