Name:				71_Manual_n150_m200_bt10_1_27
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.88
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			11
Customer_Sequence:		14 4 16 1 3 20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	13	3	0	0	0	0	119	60	60	21.79	0		0.015300
12	14	10	0	0	60	0	105	60	60	4.20	0		0.003300
20	26	10	0	0	0	60	105	60	60	4.20	0		0.003300
20	25	2	0	0	60	60	93	60	60	15.42	1		0.002800
3	4	2	0	0	0	120	93	60	60	15.42	1		0.002800
1	2	7	0	105	60	0	120	60	60	15.66	0		0.010900
1	1	3	0	93	60	60	119	60	60	21.79	0		0.015300
16	19	9	0	93	60	120	108	60	60	4.11	0		0.003200
4	5	3	0	119	0	0	119	60	60	21.79	0		0.015300
14	16	2	0	105	0	60	93	60	60	15.42	1		0.002800
14	17	2	0	105	0	120	93	60	60	15.42	1		0.002800


