Name:				43_Manual_n100_m200_bt10_3_453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.82
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		4 1 17 10 22 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	5	0	0	0	0	89	60	60	16.63	0		0.015600
7	14	1	0	0	60	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	120	53	49	51	60	4.63	1		0.001900
22	48	1	0	0	0	60	103	60	60	9.39	0		0.007600
22	49	3	0	0	60	60	59	30	47	4.25	0		0.012000
10	25	5	0	0	0	120	89	60	60	16.63	0		0.015600
10	24	2	0	103	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	57	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	49	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	0	120	113	49	51	60	4.63	1		0.001900
17	39	1	0	103	60	0	103	60	60	9.39	0		0.007600
17	40	2	0	103	0	60	67	60	60	21.36	0		0.026600
1	1	5	0	89	0	120	89	60	60	16.63	0		0.015600
4	4	1	0	59	60	60	103	60	60	9.39	0		0.007600
4	5	5	0	89	60	120	89	60	60	16.63	0		0.015600
4	6	7	0	49	120	106	41	43	53	3.22	0		0.009100
4	7	9	0	98	120	0	49	51	60	4.63	1		0.001900


