Name:				45_Manual_n100_m200_bt10_5_114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.90
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		4 17 3 7 16 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	60	0	22	25	49	4.30	0		0.039100
18	36	6	0	0	85	0	118	60	60	10.34	0		0.007300
18	35	1	0	118	0	0	46	51	50	4.75	0		0.010100
16	30	7	0	0	85	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	85	120	101	60	60	12.75	0		0.010500
7	14	5	0	118	51	0	89	60	60	5.59	0		0.005200
7	13	1	0	118	111	0	46	51	50	4.75	0		0.010100
3	4	7	0	118	51	60	112	60	60	15.92	0		0.011800
3	3	1	0	118	0	50	46	51	50	4.75	0		0.010100
3	5	8	0	118	111	50	55	26	25	1.05	0		0.003700
17	33	6	0	118	51	120	118	60	60	10.34	0		0.007300
17	34	9	0	173	111	0	101	60	60	12.75	0		0.010500
17	32	4	0	173	111	60	68	60	60	21.05	0		0.025800
4	7	4	0	173	111	120	68	60	60	21.05	0		0.025800
4	6	1	0	118	0	100	46	51	50	4.75	0		0.010100
4	8	8	0	118	0	150	55	26	25	1.05	0		0.003700
4	9	8	0	164	0	0	55	26	25	1.05	0		0.003700


