Name:				1_Manual_n50_m100_bt10_1_73
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.14
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		12 14 7 22 15 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	1	0	0	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	0	98	60	60	10.42	0		0.008900
15	26	1	0	0	0	60	98	60	60	10.42	0		0.008900
22	42	1	0	0	60	60	98	60	60	10.42	0		0.008900
7	11	2	0	0	0	120	90	60	60	7.68	0		0.007100
12	21	2	0	0	60	120	90	60	60	7.68	0		0.007100
12	22	2	0	98	0	0	90	60	60	7.68	0		0.007100
17	32	4	0	0	120	0	60	42	29	4.06	0		0.008100
7	12	4	0	0	120	29	60	42	29	4.06	0		0.008100
17	34	8	0	0	120	58	41	54	26	2.37	0		0.005400
17	31	3	0	0	120	84	35	52	26	2.59	0		0.007100
15	27	3	0	0	120	110	35	52	26	2.59	0		0.007100
15	28	3	0	0	120	136	35	52	26	2.59	0		0.007100
5	9	10	0	60	120	0	52	26	33	4.74	0		0.017500
17	33	6	0	98	60	0	120	60	60	14.86	1		0.002100
15	29	6	0	98	0	60	120	60	60	14.86	1		0.002100
14	25	6	0	90	0	120	120	60	60	14.86	1		0.002100
22	43	9	0	60	120	33	50	30	56	3.27	1		0.002200
12	23	9	0	60	120	89	50	30	56	3.27	1		0.002200


