Name:				116_Manual_n200_m400_bt100_1_242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.82
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		20 9 3 2 11 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	20	0	0	0	0	32	35	26	4.61	1		0.004100
1	2	24	0	0	35	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	95	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	95	60	35	52	46	4.99	0		0.013700
1	4	79	0	0	95	106	32	31	37	3.99	0		0.020100
11	24	15	0	0	35	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	35	120	74	60	60	15.82	0		0.017800
11	25	75	1	35	95	60	59	56	45	1.59	0		0.002400
2	6	24	0	91	95	0	117	60	60	16.93	0		0.012100
2	5	22	0	32	0	0	22	31	20	1.11	0		0.008200
2	7	55	1	35	95	105	58	40	20	3.97	1		0.001700
3	8	10	0	91	95	60	116	60	60	6.32	0		0.004500
3	11	87	0	91	95	120	108	60	60	10.79	0		0.008300
3	9	33	0	117	0	0	75	60	60	19.03	0		0.021100
3	10	43	1	54	0	0	30	48	59	3.39	0		0.011800
9	20	87	0	77	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	192	0	0	62	60	60	1.15	0		0.001500
20	38	5	0	185	0	60	91	60	60	10.53	0		0.009600
20	39	6	1	77	60	60	27	51	41	3.97	0		0.014400


