Name:				45_Manual_n100_m200_bt10_5_320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.00
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			15
Customer_Sequence:		7 17 18 3 24 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	7	0	0	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	60	0	101	60	60	12.75	0		0.010500
6	12	7	0	0	0	60	112	60	60	15.92	0		0.011800
24	45	6	0	0	60	60	118	60	60	10.34	0		0.007300
24	44	3	0	0	120	0	22	31	26	1.50	1		0.002200
3	4	7	0	0	0	120	112	60	60	15.92	0		0.011800
3	3	1	0	22	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	22	120	50	55	26	25	1.05	0		0.003700
18	36	6	0	0	60	120	118	60	60	10.34	0		0.007300
18	35	1	0	77	120	0	46	51	50	4.75	0		0.010100
17	33	6	0	112	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	112	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	112	0	120	68	60	60	21.05	0		0.025800
7	14	5	1	230	0	0	89	60	60	5.59	0		0.005200
7	13	1	0	77	120	50	46	51	50	4.75	0		0.010100


