Name:				71_Manual_n150_m200_bt10_1_78
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.73
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			12
Customer_Sequence:		1 12 4 18 14 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	20	4	0	0	0	0	58	51	50	3.95	0		0.006700
17	21	8	0	0	51	0	49	50	56	2.77	0		0.005700
20	26	10	0	0	101	0	105	60	60	4.20	0		0.003300
20	25	2	0	0	101	60	93	60	60	15.42	1		0.002800
14	16	2	0	0	101	120	93	60	60	15.42	1		0.002800
14	17	2	0	58	0	0	93	60	60	15.42	1		0.002800
18	22	7	0	105	101	0	120	60	60	15.66	0		0.010900
4	5	3	0	93	101	60	119	60	60	21.79	0		0.015300
12	13	3	0	93	101	120	119	60	60	21.79	0		0.015300
12	14	10	0	151	0	0	105	60	60	4.20	0		0.003300
1	2	7	0	151	0	60	120	60	60	15.66	0		0.010900
1	1	3	0	151	0	120	119	60	60	21.79	0		0.015300


