Name:				117_Manual_n200_m400_bt100_2_459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.08
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		13 3 11 25 12 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
25	49	12	0	0	60	0	106	60	60	20.07	0		0.015800
12	21	4	0	0	0	60	104	60	60	18.36	0		0.014700
3	4	45	0	0	60	60	98	60	60	16.55	0		0.014100
7	15	53	0	0	0	120	90	60	60	16.52	0		0.015300
15	28	22	0	0	60	120	84	60	60	8.80	0		0.008700
13	23	72	0	106	60	0	73	60	60	5.07	0		0.005800
25	50	23	0	98	60	60	72	60	60	6.91	0		0.008000
25	51	47	0	84	60	120	68	60	60	3.20	0		0.003900
25	52	84	0	120	0	0	61	60	60	15.37	0		0.021000
13	25	84	0	104	0	60	61	60	60	15.37	0		0.021000
12	22	37	0	0	120	0	58	54	36	2.12	0		0.003400
15	32	97	0	0	120	36	52	46	41	1.66	0		0.003500
11	20	9	1	0	120	77	25	56	59	4.11	0		0.014700
15	29	52	0	58	120	0	50	54	21	4.90	0		0.009100
3	3	1	0	58	120	21	27	40	36	4.43	0		0.020500
13	24	83	0	90	0	120	46	36	23	1.19	0		0.003600
15	31	64	1	0	120	136	26	59	20	1.15	0		0.003700
15	30	56	0	179	60	0	93	60	60	5.47	1		0.001000


