Name:				1_Manual_n50_m100_bt10_1_143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.47
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		14 18 22 5 15 24 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	2	0	0	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	0	120	0	50	30	56	3.27	1		0.002200
24	46	4	0	0	0	60	60	42	29	4.06	0		0.008100
24	48	10	0	0	42	60	52	26	33	4.74	0		0.017500
24	47	6	0	90	0	0	120	60	60	14.86	1		0.002100
15	26	1	0	0	68	60	98	60	60	10.42	0		0.008900
15	27	3	1	0	68	120	35	52	26	2.59	0		0.007100
15	28	3	1	0	68	146	35	52	26	2.59	0		0.007100
15	29	6	0	60	0	60	120	60	60	14.86	1		0.002100
5	7	1	0	98	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	98	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	103	120	52	26	33	4.74	0		0.017500
22	42	1	0	52	68	120	98	60	60	10.42	0		0.008900
22	43	9	0	52	128	0	50	30	56	3.27	1		0.002200
18	35	1	0	196	60	0	98	60	60	10.42	0		0.008900
18	36	10	0	102	128	0	52	26	33	4.74	0		0.017500
14	25	6	0	60	0	120	120	60	60	14.86	1		0.002100


