Name:				115_Manual_n200_m400_bt10_5_428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.37
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		18 22 3 15 19 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	22	8	0	0	0	0	77	60	60	2.53	0		0.002700
13	23	10	0	0	60	0	72	60	60	7.85	0		0.009100
13	21	7	0	0	120	0	59	20	39	1.04	1		0.000900
10	17	10	0	0	0	60	72	60	60	7.85	0		0.009100
10	16	9	1	0	140	0	32	50	57	4.90	0		0.015300
10	15	6	0	0	140	57	31	23	60	4.88	0		0.034200
10	14	4	0	0	60	60	40	35	51	2.31	1		0.001600
19	34	10	0	0	0	120	72	60	60	7.85	0		0.009100
15	25	1	0	72	60	0	116	60	60	15.62	0		0.011200
15	26	4	0	0	60	111	40	35	51	2.31	1		0.001600
3	3	1	0	40	60	60	116	60	60	15.62	0		0.011200
3	4	3	0	77	0	0	96	60	60	8.32	0		0.007200
22	39	5	0	40	60	120	118	60	60	12.75	0		0.009000
22	37	3	0	72	0	60	96	60	60	8.32	0		0.007200
22	40	10	0	72	0	120	72	60	60	7.85	0		0.009100
22	38	4	0	59	120	0	40	35	51	2.31	1		0.001600
18	31	1	0	173	0	0	116	60	60	15.62	0		0.011200
18	33	9	0	99	120	0	32	50	57	4.90	0		0.015300
18	32	4	0	50	120	51	40	35	51	2.31	1		0.001600


