Name:				116_Manual_n200_m400_bt100_1_83
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.32
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		2 11 1 6 7 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	33	5	0	0	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	0	60	0	34	44	31	1.76	0		0.005900
3	8	10	0	0	104	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	104	60	75	60	60	19.03	0		0.021100
3	10	43	1	34	60	0	30	48	59	3.39	0		0.011800
7	15	48	0	0	0	120	80	60	60	4.90	0		0.005100
7	16	51	1	34	60	59	35	50	31	1.96	1		0.001100
6	14	39	0	108	0	0	103	60	60	15.40	0		0.012500
1	2	24	0	108	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	0	104	120	77	60	60	13.72	0		0.014900
1	3	32	0	75	104	60	35	52	46	4.99	0		0.013700
1	4	79	0	84	60	0	32	31	37	3.99	0		0.020100
11	24	15	0	108	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	116	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	110	60	60	59	56	45	1.59	0		0.002400
2	6	24	0	190	60	0	117	60	60	16.93	0		0.012100
2	5	22	1	110	60	105	22	31	20	1.11	0		0.008200
2	7	55	0	110	82	105	58	40	20	3.97	1		0.001700


