Name:				115_Manual_n200_m400_bt10_5_487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.12
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		13 3 22 21 11 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	17	10	0	0	0	0	72	60	60	7.85	0		0.009100
10	16	9	0	0	60	0	32	50	57	4.90	0		0.015300
10	15	6	0	0	110	0	31	23	60	4.88	0		0.034200
10	14	4	0	0	133	0	40	35	51	2.31	1		0.001600
2	2	5	0	32	60	0	118	60	60	12.75	0		0.009000
11	18	1	0	32	60	60	116	60	60	15.62	0		0.011200
11	19	4	0	0	133	51	40	35	51	2.31	1		0.001600
21	36	5	0	32	60	120	118	60	60	12.75	0		0.009000
22	39	5	0	72	0	0	118	60	60	12.75	0		0.009000
22	37	3	0	72	0	60	96	60	60	8.32	0		0.007200
22	40	10	0	0	0	60	72	60	60	7.85	0		0.009100
22	38	4	0	0	133	102	40	35	51	2.31	1		0.001600
3	3	1	0	72	0	120	116	60	60	15.62	0		0.011200
3	4	3	0	150	60	0	96	60	60	8.32	0		0.007200
13	22	8	0	150	60	60	77	60	60	2.53	0		0.002700
13	23	10	0	150	60	120	72	60	60	7.85	0		0.009100
13	21	7	0	40	120	0	59	20	39	1.04	1		0.000900


