Name:				116_Manual_n200_m400_bt100_1_135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.10
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		9 6 11 1 18 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	48	0	0	0	0	80	60	60	4.90	0		0.005100
7	16	51	0	0	60	0	35	50	31	1.96	1		0.001100
3	8	10	0	0	110	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	110	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	0	120	30	48	59	3.39	0		0.011800
18	36	61	0	80	0	0	64	60	60	12.59	0		0.016400
1	2	24	0	0	110	120	117	60	60	16.93	0		0.012100
1	1	15	0	75	0	60	77	60	60	13.72	0		0.014900
1	3	32	1	35	60	0	35	52	46	4.99	0		0.013700
1	4	79	0	35	60	46	32	31	37	3.99	0		0.020100
11	24	15	0	30	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	117	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	107	0	120	59	56	45	1.59	0		0.002400
6	14	39	0	166	0	0	103	60	60	15.40	0		0.012500
9	20	87	0	166	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	117	60	60	62	60	60	1.15	0		0.001500


