Name:				117_Manual_n200_m400_bt100_2_403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.93
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		7 25 8 12 2 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	37	0	0	0	0	58	54	36	2.12	0		0.003400
4	6	24	0	0	54	0	40	52	43	2.17	0		0.005200
4	5	2	0	0	106	0	33	24	52	3.40	1		0.004300
15	28	22	0	33	106	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	0	36	52	46	41	1.66	0		0.003500
15	29	52	0	0	0	77	50	54	21	4.90	0		0.009100
15	31	64	0	0	0	98	26	59	20	1.15	0		0.003700
15	30	56	0	33	106	60	93	60	60	5.47	1		0.001000
2	2	23	0	58	0	0	72	60	60	6.91	0		0.008000
12	21	4	0	130	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	52	0	60	58	54	36	2.12	0		0.003400
8	16	3	0	110	0	60	110	60	60	15.72	0		0.011900
8	17	33	1	40	60	0	44	52	36	2.23	0		0.004900
25	49	12	0	110	0	120	106	60	60	20.07	0		0.015800
25	50	23	0	126	60	0	72	60	60	6.91	0		0.008000
25	51	47	0	126	60	60	68	60	60	3.20	0		0.003900
25	52	84	0	126	60	120	61	60	60	15.37	0		0.021000
7	14	51	1	234	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	220	0	60	90	60	60	16.52	0		0.015300


