Name:				116_Manual_n200_m400_bt100_1_480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.66
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		4 21 16 1 6 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
3	8	10	0	74	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	74	60	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	56	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
6	14	39	0	74	60	120	103	60	60	15.40	0		0.012500
1	2	24	0	77	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	77	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	0	105	35	52	46	4.99	0		0.013700
1	4	79	0	0	0	151	32	31	37	3.99	0		0.020100
16	33	5	0	77	0	120	91	60	60	10.53	0		0.009600
16	34	26	0	60	120	0	34	44	31	1.76	0		0.005900
21	41	78	0	190	60	0	88	60	60	10.53	0		0.010000
21	42	90	0	182	60	60	74	60	60	6.17	0		0.007000
21	40	41	1	60	120	31	49	34	29	3.52	1		0.002100
4	12	2	0	94	120	0	57	38	56	2.71	0		0.006300


