Name:				1_Manual_n50_m100_bt10_1_129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.12
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		5 12 15 10 4 22 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	46	4	0	0	0	0	60	42	29	4.06	0		0.008100
24	48	10	0	0	42	0	52	26	33	4.74	0		0.017500
24	47	6	0	0	68	0	120	60	60	14.86	1		0.002100
22	42	1	0	60	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	128	0	50	30	56	3.27	1		0.002200
4	5	2	0	60	0	60	90	60	60	7.68	0		0.007100
4	6	4	0	50	128	0	60	42	29	4.06	0		0.008100
10	18	2	0	60	0	120	90	60	60	7.68	0		0.007100
10	19	4	0	50	128	29	60	42	29	4.06	0		0.008100
15	26	1	0	120	68	0	98	60	60	10.42	0		0.008900
15	27	3	1	50	128	58	35	52	26	2.59	0		0.007100
15	28	3	1	50	128	84	35	52	26	2.59	0		0.007100
15	29	6	0	0	60	60	120	60	60	14.86	1		0.002100
12	21	2	0	120	60	60	90	60	60	7.68	0		0.007100
12	22	2	0	120	60	120	90	60	60	7.68	0		0.007100
12	23	9	0	50	128	110	50	30	56	3.27	1		0.002200
5	7	1	0	158	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	150	0	60	98	60	60	10.42	0		0.008900
5	9	10	0	110	128	0	52	26	33	4.74	0		0.017500


