Name:				45_Manual_n100_m200_bt10_5_217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.90
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		23 16 12 17 5 15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	7	0	0	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	60	0	46	51	50	4.75	0		0.010100
5	10	6	0	0	111	0	118	60	60	10.34	0		0.007300
15	28	7	0	0	0	60	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	50	55	26	25	1.05	0		0.003700
3	5	8	0	46	60	0	55	26	25	1.05	0		0.003700
5	11	10	0	0	86	50	22	25	49	4.30	0		0.039100
17	33	6	0	0	111	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	0	111	120	68	60	60	21.05	0		0.025800
12	22	5	0	112	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	112	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	86	99	22	25	49	4.30	0		0.039100
16	30	7	0	118	111	0	112	60	60	15.92	0		0.011800
16	31	9	0	101	0	120	101	60	60	12.75	0		0.010500
23	43	7	0	118	111	60	112	60	60	15.92	0		0.011800


