Name:				109_Manual_n200_m300_bt100_4_415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.89
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			19
Customer_Sequence:		17 13 7 15 11 4 8 14 6 5 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	89	0	0	0	0	33	53	48	2.51	0		0.007200
9	12	4	0	0	53	0	56	39	35	4.71	0		0.010800
5	6	30	0	0	92	0	97	60	60	18.18	0		0.015600
6	7	3	0	0	92	60	102	60	60	14.05	0		0.011500
14	20	57	0	0	92	120	72	60	60	6.78	0		0.007800
14	21	91	1	0	53	35	25	45	47	1.82	0		0.008100
8	11	73	0	56	0	0	98	60	60	2.63	0		0.002200
8	9	39	0	45	0	60	79	60	60	17.45	0		0.018400
8	10	51	0	0	0	48	28	31	59	2.04	0		0.011700
4	5	73	0	45	0	120	98	60	60	2.63	0		0.002200
4	4	12	1	56	60	0	23	42	54	1.39	0		0.007200
11	14	59	0	154	0	0	117	60	60	7.97	0		0.005700
11	15	87	0	72	92	120	24	60	53	3.06	0		0.010600
15	22	6	0	102	60	0	116	60	60	3.22	0		0.002300
7	8	29	0	102	60	60	110	60	60	12.89	0		0.009800
13	18	21	0	96	60	120	75	60	60	18.74	0		0.020800
13	19	90	0	102	120	0	24	52	32	2	0		0.008000
13	17	18	1	126	120	0	53	56	28	2.78	1		0.000900
17	24	86	0	171	60	120	50	60	53	4.92	0		0.008200


