Name:				71_Manual_n150_m200_bt10_1_166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.89
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			13
Customer_Sequence:		17 14 20 22 12 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	120	60	60	15.66	0		0.010900
1	1	3	0	0	60	0	119	60	60	21.79	0		0.015300
15	18	2	0	0	0	60	93	60	60	15.42	1		0.002800
12	13	3	0	0	60	60	119	60	60	21.79	0		0.015300
12	14	10	0	0	60	120	105	60	60	4.20	0		0.003300
22	29	4	0	0	120	0	58	51	50	3.95	0		0.006700
22	28	2	0	0	0	120	93	60	60	15.42	1		0.002800
20	26	10	0	119	60	0	105	60	60	4.20	0		0.003300
20	25	2	0	119	60	60	93	60	60	15.42	1		0.002800
14	16	2	0	105	60	120	93	60	60	15.42	1		0.002800
14	17	2	0	120	0	0	93	60	60	15.42	1		0.002800
17	20	4	0	0	120	50	58	51	50	3.95	0		0.006700
17	21	8	0	0	120	100	49	50	56	2.77	0		0.005700


