Name:				104_Manual_n200_m300_bt10_4_300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.29
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			16
Customer_Sequence:		14 5 9 18 12 4 11 21 13 22 10 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	8	0	0	0	0	23	34	32	4.86	0		0.031100
15	20	1	0	0	34	0	60	43	60	1.06	0		0.002000
10	15	6	0	0	77	0	120	60	60	6.84	1		0.001000
22	27	6	0	0	77	60	120	60	60	6.84	1		0.001000
13	18	5	0	60	0	0	105	60	60	14.27	0		0.011300
21	26	5	0	60	0	60	105	60	60	14.27	0		0.011300
11	16	1	0	60	0	120	60	43	60	1.06	0		0.002000
4	4	1	0	120	77	0	60	43	60	1.06	0		0.002000
4	5	2	0	0	137	0	20	36	46	1.80	0		0.012500
12	17	7	0	165	0	0	62	60	60	15.18	0		0.020400
18	23	5	0	180	77	0	105	60	60	14.27	0		0.011300
9	13	5	0	180	77	60	105	60	60	14.27	0		0.011300
9	14	7	0	165	0	60	62	60	60	15.18	0		0.020400
5	7	5	0	120	0	120	105	60	60	14.27	0		0.011300
5	6	4	1	20	137	0	31	58	36	2.14	0		0.006000
14	19	9	0	180	77	120	99	60	60	16.53	0		0.013900


