Name:				45_Manual_n100_m200_bt10_5_97
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.91
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		15 4 16 17 2 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
12	22	5	0	0	94	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	39	22	25	49	4.30	0		0.039100
2	2	6	0	0	94	60	118	60	60	10.34	0		0.007300
17	33	6	0	0	94	120	118	60	60	10.34	0		0.007300
17	34	9	0	118	0	0	101	60	60	12.75	0		0.010500
17	32	4	0	0	0	120	68	60	60	21.05	0		0.025800
16	30	7	0	68	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	68	0	120	101	60	60	12.75	0		0.010500
4	7	4	0	118	60	0	68	60	60	21.05	0		0.025800
4	6	1	0	118	120	0	46	51	50	4.75	0		0.010100
4	8	8	0	24	60	0	55	26	25	1.05	0		0.003700
4	9	8	0	24	60	25	55	26	25	1.05	0		0.003700
15	28	7	0	186	60	0	112	60	60	15.92	0		0.011800
15	29	8	0	118	120	50	55	26	25	1.05	0		0.003700


