Name:				103_Manual_n200_m300_bt10_3_363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.56
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			19
Customer_Sequence:		18 7 17 15 3 9 4 6 22 13 10 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	24	2	0	0	0	0	53	33	47	3.91	0		0.011200
16	19	4	0	0	33	0	84	60	60	21.53	0		0.021400
16	20	8	0	0	93	0	33	25	50	4.62	0		0.028000
10	12	1	0	33	93	0	116	60	60	5.62	1		0.000800
13	15	5	0	84	0	0	113	60	60	6.96	0		0.005100
22	29	4	0	84	0	60	84	60	60	21.53	0		0.021400
22	30	9	0	84	60	0	29	28	20	4.85	0		0.029900
6	7	2	0	113	60	0	53	33	47	3.91	0		0.011200
4	5	6	0	84	0	120	89	60	60	9.73	0		0.009100
4	4	2	0	113	60	47	53	33	47	3.91	0		0.011200
9	11	1	0	33	93	60	116	60	60	5.62	1		0.000800
3	3	1	0	33	93	120	116	60	60	5.62	1		0.000800
15	18	6	0	149	93	0	89	60	60	9.73	0		0.009100
15	17	3	0	113	60	94	59	26	27	2.56	0		0.008300
17	22	6	0	149	93	60	89	60	60	9.73	0		0.009100
17	21	2	0	113	60	121	53	33	47	3.91	0		0.011200
7	8	5	0	149	93	120	113	60	60	6.96	0		0.005100
7	9	9	0	113	60	168	29	28	20	4.85	0		0.029900
18	23	10	0	197	0	0	52	38	45	3.99	0		0.010100


