Name:				116_Manual_n200_m400_bt100_1_49
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.09
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		7 6 1 10 3 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
9	20	87	0	74	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	56	60	62	60	60	1.15	0		0.001500
3	8	10	0	62	56	60	116	60	60	6.32	0		0.004500
3	11	87	0	62	56	120	108	60	60	10.79	0		0.008300
3	9	33	0	77	0	0	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
10	22	94	0	182	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	30	120	0	58	25	44	4.86	0		0.016800
1	2	24	0	182	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	178	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	88	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	30	120	44	32	31	37	3.99	0		0.020100
6	14	39	0	170	0	120	103	60	60	15.40	0		0.012500
7	15	48	0	178	60	60	80	60	60	4.90	0		0.005100
7	16	51	0	88	120	46	35	50	31	1.96	1		0.001100


