Name:				115_Manual_n200_m400_bt10_5_76
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.47
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		13 22 9 2 3 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	18	1	0	0	0	0	116	60	60	15.62	0		0.011200
11	19	4	0	0	60	0	40	35	51	2.31	1		0.001600
5	6	2	0	0	95	0	80	60	60	13.34	0		0.013900
5	8	10	0	0	0	60	72	60	60	7.85	0		0.009100
5	7	7	0	0	95	60	59	20	39	1.04	1		0.000900
3	3	1	0	80	60	0	116	60	60	15.62	0		0.011200
3	4	3	0	0	0	120	96	60	60	8.32	0		0.007200
2	2	5	0	59	60	60	118	60	60	12.75	0		0.009000
9	13	10	0	116	0	0	72	60	60	7.85	0		0.009100
22	39	5	0	59	60	120	118	60	60	12.75	0		0.009000
22	37	3	0	96	0	60	96	60	60	8.32	0		0.007200
22	40	10	0	96	0	120	72	60	60	7.85	0		0.009100
22	38	4	0	0	120	60	40	35	51	2.31	1		0.001600
13	22	8	0	192	0	0	77	60	60	2.53	0		0.002700
13	23	10	0	192	0	60	72	60	60	7.85	0		0.009100
13	21	7	0	80	120	0	59	20	39	1.04	1		0.000900


