Name:				103_Manual_n200_m300_bt10_3_98
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.94
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			19
Customer_Sequence:		10 3 9 7 20 17 14 16 15 22 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	15	5	0	0	0	0	113	60	60	6.96	0		0.005100
12	14	2	0	0	60	0	53	33	47	3.91	0		0.011200
22	29	4	0	0	93	0	84	60	60	21.53	0		0.021400
22	30	9	0	0	60	47	29	28	20	4.85	0		0.029900
15	18	6	0	0	0	60	89	60	60	9.73	0		0.009100
15	17	3	0	0	93	60	59	26	27	2.56	0		0.008300
16	19	4	0	0	0	120	84	60	60	21.53	0		0.021400
16	20	8	0	0	60	67	33	25	50	4.62	0		0.028000
14	16	7	0	84	60	0	84	60	60	17.24	1		0.003400
17	22	6	0	113	0	0	89	60	60	9.73	0		0.009100
17	21	2	0	84	120	0	53	33	47	3.91	0		0.011200
20	25	4	0	89	0	60	84	60	60	21.53	0		0.021400
20	27	10	0	84	120	47	52	38	45	3.99	0		0.010100
20	26	9	0	84	120	92	29	28	20	4.85	0		0.029900
7	8	5	0	84	0	120	113	60	60	6.96	0		0.005100
7	9	9	0	84	120	112	29	28	20	4.85	0		0.029900
9	11	1	0	59	60	60	116	60	60	5.62	1		0.000800
3	3	1	0	59	60	120	116	60	60	5.62	1		0.000800
10	12	1	0	175	60	0	116	60	60	5.62	1		0.000800


