Name:				117_Manual_n200_m400_bt100_2_420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.81
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		7 13 25 15 8 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	23	0	0	0	0	72	60	60	6.91	0		0.008000
3	4	45	0	0	60	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	120	0	27	40	36	4.43	0		0.020500
8	16	3	1	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	0	120	44	52	36	2.23	0		0.004900
15	28	22	0	72	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	52	120	52	46	41	1.66	0		0.003500
15	29	52	1	0	0	156	50	54	21	4.90	0		0.009100
15	31	64	1	0	52	161	26	59	20	1.15	0		0.003700
15	30	56	0	60	0	60	93	60	60	5.47	1		0.001000
25	49	12	0	98	60	0	106	60	60	20.07	0		0.015800
25	50	23	0	98	60	60	72	60	60	6.91	0		0.008000
25	51	47	0	98	60	120	68	60	60	3.20	0		0.003900
25	52	84	0	156	0	0	61	60	60	15.37	0		0.021000
13	23	72	0	153	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	153	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	27	120	0	46	36	23	1.19	0		0.003600
7	14	51	1	226	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	170	60	60	90	60	60	16.52	0		0.015300


