Name:				117_Manual_n200_m400_bt100_2_402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.61
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		7 8 15 3 2 25 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
25	49	12	0	0	114	0	106	60	60	20.07	0		0.015800
25	50	23	0	0	0	60	72	60	60	6.91	0		0.008000
25	51	47	0	0	114	60	68	60	60	3.20	0		0.003900
25	52	84	0	0	0	120	61	60	60	15.37	0		0.021000
2	2	23	0	0	114	120	72	60	60	6.91	0		0.008000
3	4	45	0	104	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	36	27	40	36	4.43	0		0.020500
15	28	22	0	72	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	58	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	58	60	41	50	54	21	4.90	0		0.009100
15	31	64	1	58	60	62	26	59	20	1.15	0		0.003700
15	30	56	0	61	0	120	93	60	60	5.47	1		0.001000
8	16	3	0	106	114	0	110	60	60	15.72	0		0.011900
8	17	33	0	117	60	0	44	52	36	2.23	0		0.004900
7	14	51	0	106	114	60	120	60	60	13.95	0		0.009700
7	15	53	0	106	114	120	90	60	60	16.52	0		0.015300


