Name:				103_Manual_n200_m300_bt10_3_108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.05
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			19
Customer_Sequence:		10 12 4 6 3 9 13 8 7 15 14 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	25	4	0	0	0	0	84	60	60	21.53	0		0.021400
20	27	10	0	0	60	0	52	38	45	3.99	0		0.010100
20	26	9	0	0	98	0	29	28	20	4.85	0		0.029900
17	22	6	0	0	0	60	89	60	60	9.73	0		0.009100
17	21	2	0	0	126	0	53	33	47	3.91	0		0.011200
14	16	7	0	0	0	120	84	60	60	17.24	1		0.003400
15	18	6	0	52	60	0	89	60	60	9.73	0		0.009100
15	17	3	0	0	126	47	59	26	27	2.56	0		0.008300
7	8	5	0	52	60	60	113	60	60	6.96	0		0.005100
7	9	9	0	0	126	74	29	28	20	4.85	0		0.029900
8	10	3	0	59	120	0	59	26	27	2.56	0		0.008300
13	15	5	0	52	60	120	113	60	60	6.96	0		0.005100
9	11	1	0	89	0	0	116	60	60	5.62	1		0.000800
3	3	1	0	89	0	60	116	60	60	5.62	1		0.000800
6	7	2	0	59	120	27	53	33	47	3.91	0		0.011200
4	5	6	0	205	0	0	89	60	60	9.73	0		0.009100
4	4	2	0	29	120	74	53	33	47	3.91	0		0.011200
12	14	2	0	29	120	121	53	33	47	3.91	0		0.011200
10	12	1	0	165	60	0	116	60	60	5.62	1		0.000800


