Name:				103_Manual_n200_m300_bt10_3_17
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.05
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			19
Customer_Sequence:		3 15 9 17 19 7 16 4 10 20 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	15	5	0	0	0	0	113	60	60	6.96	0		0.005100
18	23	10	0	0	60	0	52	38	45	3.99	0		0.010100
20	25	4	0	0	98	0	84	60	60	21.53	0		0.021400
20	27	10	0	0	60	45	52	38	45	3.99	0		0.010100
20	26	9	0	0	60	90	29	28	20	4.85	0		0.029900
10	12	1	0	0	0	60	116	60	60	5.62	1		0.000800
4	5	6	0	0	98	60	89	60	60	9.73	0		0.009100
4	4	2	0	0	98	120	53	33	47	3.91	0		0.011200
16	19	4	0	89	60	0	84	60	60	21.53	0		0.021400
16	20	8	0	0	60	110	33	25	50	4.62	0		0.028000
7	8	5	0	116	0	0	113	60	60	6.96	0		0.005100
7	9	9	0	89	120	0	29	28	20	4.85	0		0.029900
19	24	2	0	89	60	60	53	33	47	3.91	0		0.011200
17	22	6	0	116	0	60	89	60	60	9.73	0		0.009100
17	21	2	0	89	93	60	53	33	47	3.91	0		0.011200
9	11	1	0	116	0	120	116	60	60	5.62	1		0.000800
15	18	6	0	173	60	0	89	60	60	9.73	0		0.009100
15	17	3	0	89	148	0	59	26	27	2.56	0		0.008300
3	3	1	0	142	60	60	116	60	60	5.62	1		0.000800


