Name:				56_Manual_n100_m300_bt100_1_271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.72
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		24 32 1 20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	67	0	0	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	0	60	0	80	60	60	19.65	0		0.020500
15	45	28	0	0	0	60	78	60	60	1.17	0		0.001300
15	43	6	0	0	120	0	42	36	21	4.57	0		0.015100
15	44	13	0	0	60	60	50	43	30	1.97	1		0.000900
20	61	84	0	0	0	120	69	60	60	8.39	0		0.010100
20	60	63	1	42	120	0	29	58	59	4.28	0		0.012700
20	58	29	0	42	120	59	52	32	42	1.97	0		0.005900
20	59	44	0	80	60	0	63	60	60	11.23	1		0.003000
20	62	90	1	0	120	21	43	40	25	1.07	1		0.000600
1	3	25	0	105	0	0	108	60	60	21.20	0		0.016400
1	2	7	0	78	0	60	87	60	60	21.02	0		0.020100
1	7	93	0	78	0	120	86	60	60	20.40	0		0.019800
1	6	85	0	143	60	0	55	60	39	4.72	0		0.007200
1	4	36	1	42	120	101	31	57	57	1.59	0		0.004500
1	5	53	1	42	120	158	35	46	24	3.41	0		0.010600
1	1	6	0	100	120	0	42	36	21	4.57	0		0.015100
32	94	27	0	198	60	0	112	60	60	5.47	0		0.004100
32	96	59	0	165	0	60	63	60	60	20.21	0		0.026700
32	95	55	1	142	120	0	46	57	59	2.25	0		0.004300
32	97	91	1	142	120	59	23	57	49	1.56	0		0.006000
32	93	12	1	142	143	59	26	50	42	2.56	0		0.009800
24	70	4	0	198	60	60	90	60	60	7.02	0		0.006500
24	71	9	0	164	0	120	53	53	42	4.88	0		0.008700


