Name:				115_Manual_n200_m400_bt10_5_321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.43
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		22 11 18 16 3 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	25	1	0	0	0	0	116	60	60	15.62	0		0.011200
15	26	4	0	0	60	0	40	35	51	2.31	1		0.001600
2	2	5	0	0	95	0	118	60	60	12.75	0		0.009000
3	3	1	0	0	0	60	116	60	60	15.62	0		0.011200
3	4	3	0	0	95	60	96	60	60	8.32	0		0.007200
16	27	2	0	0	0	120	80	60	60	13.34	0		0.013900
16	28	6	0	40	60	0	31	23	60	4.88	0		0.034200
18	31	1	0	0	95	120	116	60	60	15.62	0		0.011200
18	33	9	1	71	60	0	32	50	57	4.90	0		0.015300
18	32	4	0	71	60	57	40	35	51	2.31	1		0.001600
11	18	1	0	116	0	0	116	60	60	15.62	0		0.011200
11	19	4	0	71	60	108	40	35	51	2.31	1		0.001600
22	39	5	0	116	0	60	118	60	60	12.75	0		0.009000
22	37	3	0	116	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	118	95	0	72	60	60	7.85	0		0.009100
22	38	4	0	118	95	60	40	35	51	2.31	1		0.001600


