Name:				104_Manual_n200_m300_bt10_4_492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.06
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			18
Customer_Sequence:		5 13 21 19 12 18 22 4 7 9 10 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	8	1	0	0	0	0	60	43	60	1.06	0		0.002000
6	9	3	0	0	43	0	55	58	35	1.56	0		0.002500
14	19	9	0	0	101	0	99	60	60	16.53	0		0.013900
10	15	6	0	0	101	60	120	60	60	6.84	1		0.001000
9	13	5	0	60	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	60	0	60	62	60	60	15.18	0		0.020400
7	11	7	0	60	0	120	62	60	60	15.18	0		0.020400
7	10	4	1	55	60	0	31	58	36	2.14	0		0.006000
4	4	1	1	122	0	60	60	43	60	1.06	0		0.002000
4	5	2	0	55	60	36	20	36	46	1.80	0		0.012500
22	27	6	0	0	101	120	120	60	60	6.84	1		0.001000
18	23	5	0	120	60	0	105	60	60	14.27	0		0.011300
12	17	7	0	120	60	60	62	60	60	15.18	0		0.020400
19	24	8	0	120	120	0	23	34	32	4.86	0		0.031100
21	26	5	1	122	0	120	105	60	60	14.27	0		0.011300
13	18	5	1	225	0	0	105	60	60	14.27	0		0.011300
5	7	5	0	182	60	60	105	60	60	14.27	0		0.011300
5	6	4	1	143	120	0	31	58	36	2.14	0		0.006000


