Name:				116_Manual_n200_m400_bt100_1_421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.06
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		3 21 7 14 6 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
9	20	87	0	0	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	60	62	60	60	1.15	0		0.001500
6	14	39	0	0	0	120	103	60	60	15.40	0		0.012500
14	30	49	0	0	60	120	50	50	50	4.01	0		0.008000
14	29	29	0	35	120	0	54	44	42	2.44	0		0.005100
14	31	74	0	35	120	42	33	52	34	1.69	0		0.004900
7	15	48	0	77	60	0	80	60	60	4.90	0		0.005100
7	16	51	0	32	120	76	35	50	31	1.96	1		0.001100
21	41	78	0	62	60	60	88	60	60	10.53	0		0.010000
21	42	90	0	50	60	120	74	60	60	6.17	0		0.007000
21	40	41	1	32	120	107	49	34	29	3.52	1		0.002100
3	8	10	0	117	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	108	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	108	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	89	120	0	30	48	59	3.39	0		0.011800


