Name:				71_Manual_n150_m200_bt10_1_181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.88
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			13
Customer_Sequence:		22 1 7 14 19 12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	26	10	0	0	0	0	105	60	60	4.20	0		0.003300
20	25	2	0	0	60	0	93	60	60	15.42	1		0.002800
12	13	3	0	0	0	60	119	60	60	21.79	0		0.015300
12	14	10	0	0	0	120	105	60	60	4.20	0		0.003300
19	24	9	0	93	60	0	108	60	60	4.11	0		0.003200
19	23	1	0	0	120	0	22	47	41	3.04	0		0.014700
14	16	2	0	93	60	60	93	60	60	15.42	1		0.002800
14	17	2	0	93	60	120	93	60	60	15.42	1		0.002800
7	8	9	0	119	0	0	108	60	60	4.11	0		0.003200
1	2	7	0	119	0	60	120	60	60	15.66	0		0.010900
1	1	3	0	105	0	120	119	60	60	21.79	0		0.015300
22	29	4	0	22	120	0	58	51	50	3.95	0		0.006700
22	28	2	0	201	60	0	93	60	60	15.42	1		0.002800


