Name:				117_Manual_n200_m400_bt100_2_476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.67
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		7 14 12 15 8 2 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	49	12	0	0	0	0	106	60	60	20.07	0		0.015800
25	50	23	0	0	60	0	72	60	60	6.91	0		0.008000
25	51	47	0	0	0	60	68	60	60	3.20	0		0.003900
25	52	84	0	0	60	60	61	60	60	15.37	0		0.021000
2	2	23	0	0	0	120	72	60	60	6.91	0		0.008000
8	16	3	0	72	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
15	28	22	0	61	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	0	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	0	120	98	26	59	20	1.15	0		0.003700
15	30	56	0	61	60	120	93	60	60	5.47	1		0.001000
12	21	4	0	106	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	59	120	0	58	54	36	2.12	0		0.003400
14	26	18	0	106	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	59	120	36	48	50	60	4.43	1		0.001800
7	14	51	0	182	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	182	60	60	90	60	60	16.52	0		0.015300


